List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
500. "Leeds United transfer news: James Trafford joins from Manchester City in deal worth up to £45m". BBC Sport. 2026-08-06. Retrieved 2026-08-08.
501. "Joel Veltman: West Ham sign former Brighton defender". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
502. "Rotherham United sign defender Sonny Aljofree following Manchester United release". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
503. "Dean Campbell joins Notts County from Northampton Town". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
504. "Nathaniel Chalobah: Addicks sign experienced midfielder". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
505. "Lee Evans: Northampton Town sign midfielder on one-year deal". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
506. "Will Evans: Plymouth sign Mansfield striker on two-year deal". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
507. "Hull City: Jens Hjerto-Dahl joins on five-year deal". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
508. "Jaze Kabia: Leyton Orient sign Grimsby Town striker in club-record deal". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
509. "Tyler Onyango: Sheffield Wednesday sign former Everton midfielder". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
510. "Coventry City transfers: Caleb Yirenkyi completes club-record move from Nordsjaelland". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
511. "Bruno Guimaraes joins Arsenal from Newcastle". BBC Sport. 2026-08-08. Retrieved 2026-08-08.
512. "Sasa Lukic: Ipswich Town sign midfielder from Fulham". BBC Sport. 2026-08-08. Retrieved 2026-08-08.
513. "Radek Vitek: Middlesbrough sign Man Utd goalkeeper for undisclosed fee". BBC Sport. 2026-08-08. Retrieved 2026-08-08.
514. "Trevoh Chalobah: Como sign defender from Chelsea in £30m deal". BBC Sport. 2026-08-09. Retrieved 2026-08-09.
515. "Lucas Digne: PSG sign Aston Villa defender in £8.5m deal". BBC Sport. 2026-08-09. Retrieved 2026-08-09.
516. "Hull City transfer news: Premier League side sign Sweden international wing-back Elliot Stroud". BBC Sport. 2026-08-09. Retrieved 2026-08-09.
517. "Abu Kamara: Portsmouth sign former loanee for undisclosed fee". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
518. "Franco Ravizzoli: Leicester City sign goalkeeper from Blackpool". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
519. "Manor Solomon: West Ham United sign Israel winger from Tottenham Hotspur". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
520. "Wrexham sign Sunderland goalkeeper Patterson". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
521. "Admir Bristric: Leicester City sign striker on four-year deal". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
522. Kinsella, Nizaar (2026-08-09)."Shea Charles: Fulham sign Northern Ireland midfielder from Southampton for £30m". BBC Sport. Retrieved 2026-08-11.
523. "Nottingham Forest transfers: Ousmane Diomande signs from Sporting". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
524. "Walsall sign defender Roman Dixon following release by Everton". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
525. "Everton and Crystal Palace confirm Dwight McNeil-Brennan Johnson swap". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
526. "Coventry City transfer news: Gustavo Hamer rejoins from Sheffield United". BBC Sport. 2026-08-11. Retrieved 2026-08-12.
527. "West Bromwich Albion sign Strasbourg midfielder Rabby Nzingoula". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
528. "Blackpool boss Ian Evatt reunited with keeper Luke Southwood". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
529. "Tom Wilson-Brown: Stockport County sign Leicester City defender". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
530. "Gabriel Breeze: Cambridge United sign keeper from Carlisle United". BBC Sport. 2026-08-12. Retrieved 2026-08-12.
531. "Lewis Brunt: Bolton Wanderers sign Wrexham defender for undisclosed fee". BBC Sport. 2026-08-12. Retrieved 2026-08-13.
532. "Chelsea sign Chavarria in £16m deal - who is the left-back?". BBC Sport. 12 August 2026. Retrieved 12 August 2026.
533. "Dennis Cirkin: QPR sign former Sunderland defender". BBC Sport. 2026-08-12. Retrieved 2026-08-13.
534. "Hull City transfer news: Nobel Mendy and Lucas Herrington join". BBC Sport. 2026-08-12. Retrieved 2026-08-13.
535. "Man City transfer news: Geronimo Rulli joins from Marseille". BBC Sport. 2026-08-12. Retrieved 2026-08-12.
536. "Sam Walker: Watford sign goalkeeper from Bradford City". BBC Sport. 2026-08-12. Retrieved 2026-08-13.
537. "Archie Collins: Midfielder joins Huddersfield Town". BBC Sport. 2026-08-13. Retrieved 2026-08-13.
538. "Bradford sign keeper Dawson from Rotherham". BBC Sport. Retrieved 2026-08-13.
539. "Posh sign winger Williams and forward Masara". BBC Sport. 2026-08-13. Retrieved 2026-08-13.
540. Kinsella, Nizaar (2026-08-13)."Bournemouth transfer news: Enes Unal leaves to rejoin Getafe". BBC Sport. Retrieved 2026-08-13.
541. "Rochdale sign midfielder Adeeko from Wigan". BBC Sport. Retrieved 2026-08-14.
542. "Max Bird: Birmingham City sign midfielder from Bristol City". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
543. "Finley Burns: Wigan Athletic sign Manchester City defender". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
544. "Hull City transfer news: Enis Destan joins Konyaspor on three-year deal". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
545. "Preston sign French midfielder Leroy from Basel". BBC Sport. Retrieved 2026-08-14.
546. "Bromley: Ravens sign Mansfield goalkeeper Owen Mason". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
547. "Alex Mowatt: Derby County sign midfielder from West Bromwich Albion". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
548. "Watford: Jeremy Petris joins Aris Thessaloniki". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
549. "Hearts Announce Signing of Argentine Striker Felipe Rodriguez Gentile". Hearts of Pine. Retrieved 2026-08-14.
550. Kinsella, Nizaar (2026-08-14)."Chelsea news: Burnley sign Satpayev on season's loan". BBC Sport. Retrieved 2026-08-14.
551. "Andreas Weimann: Cheltenham sign striker on free transfer". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
552. "Arne Engels: West Ham United break record to sign £22m Celtic midfielder". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
553. "Hull City sign Joe Gelhardt from Leeds and Lucas Gourna-Douath from Red Bull Salzburg". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
554. "Anan Khalaili transfer news: Crystal Palace sign winger from Union Saint-Gilloise". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
555. "Nestory Irankunda: Watford striker joins Sporting". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
556. "Ashley Phillips: Middlesbrough sign Spurs man on five-year deal". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
557. "Tottenham: Cristian Romero says 'I wasn't perfect' as Atletico Madrid move confirmed". BBC Sport. 2026-08-14. Retrieved 2026-08-15.
558. "Djed Spence: Inter Milan sign England full-back from Tottenham". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
559. "Tatsuki Seko: Urawa Reds sign midfielder from Stoke City". BBC Sport. 2026-08-16. Retrieved 2026-08-16.
560. Mashiter, Nick (2026-08-16)."Coventry City transfer news: Taiwo Awoniyi signs from Nottingham Forest for £9m". BBC Sport. Retrieved 2026-08-18.
561. "Ipswich Town transfer news: Julio Enciso and Abdoul Ouattara joins from Strasbourg". BBC Sport. 2026-08-17. Retrieved 2026-08-17.
562. "Joe O'Brien-Whitmarsh: Southampton midfielder joins Northampton Town". BBC Sport. 2026-08-17. Retrieved 2026-08-17.
563. "Andy Yiadom: Defender joins AFC Wimbledon on short-term deal". BBC Sport. 2026-08-17. Retrieved 2026-08-17.
564. "Tobias Brenan: Bromley sign Wigan Athletic midfielder for undisclosed fee". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
565. Kelly, Ciaran (2026-08-18)."Newcastle transfer news: Club sign Amar Dedic from Benfica for around £30m". BBC Sport. Retrieved 2026-08-18.
566. "Barnsley: De Gevigney leaves Barnsley after three years". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
567. "Ethan Ennis: Stockport County sign Manchester United winger". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
568. "Palace sign United States prospect Gozo". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
569. "Michael Mellon: Stevenage sign Burnley striker for undisclosed fee". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
570. "Rodri joins Barcelona from Man City in £65m deal". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
571. "Tom Wooster: Walsall sign former West Ham and Manchester United goalkeeper". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
572. "Burton sign Fulham defender Araujo". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
573. "Coventry City sign Fenerbahce forward Sidiki Cherif". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
574. "Burnley: Clarets sign French goalkeeper Coudert from Brest". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
575. "George Earthy: Reading sign West Ham midfielder for undisclosed fee". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
576. "Leeds sign Nico Elvedi from Borussia Monchengladbach". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
577. "Alfie Osborne joins Chelsea". www.chelseafc.com. Retrieved 2026-08-19.
578. "Tijjani Reijnders: Dutch midfielder joins Al-Qadsiah from Man City in £52m move". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
579. Mashiter, Nick (2026-08-19)."Aston Villa signings: Goalkeeper Zion Suzuki and left-back Matteo Ruggeri join club". BBC Sport. Retrieved 2026-08-19.
580. "Anel Ahmedhodzic: Burnley sign Feyenoord defender for undisclosed fee". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
581. "Ryan Hedges: Derby County sign ex-Blackburn Rovers winger". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
582. "George Hirst: Stoke City sign Ipswich Town striker on three-year deal". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
583. "Coventry transfer news: Goalkeeper Dan Bentley signs from Wolves". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
584. "Inter Milan complete £30m deal for Liverpool's Curtis Jones". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
585. "Arsenal transfer news: England defender Ezri Konsa leaves Aston Villa in £50m-plus deal". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
586. "Northampton Town sign striker Nathan Opoku from Leicester City". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
587. "Jordi Osei-Tutu: Full-back joins Millwall on a free deal from Bolton". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
588. "Brendan Wiredu: Salford sign Plymouth striker on 'multi-year' deal". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
589. "Newport sign goalkeeper Turner". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
590. "Jules Ahoka: Sunderland sign midfielder from Royal Antwerp". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
591. "Sam Byram: Middlesbrough sign former Leeds United full-back". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
592. "Grimsby Town sign forward Sonny Finch from South Shields". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
593. "James Furlong: Walsall sign defender on one-year contract". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
594. "Sheffield Wednesday: Defender Reece James signs one-year deal". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
595. "Bristol City sign former Luton striker Elijah Adebayo". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
596. Stone, Simon (2026-08-25)."Carlos Baleba: Manchester United sign Cameroon midfielder from Brighton in £70m deal". BBC Sport. Retrieved 2026-08-25.
597. "Berkeley-Agyepong joins Reading". Chelsea FC. 25 August 2026. Retrieved 25 August 2026.
598. "AFC Wimbledon sign striker Harry Cornick on one-year deal". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
599. "Jaouen Hadjam: Brighton sign 'modern' left-back". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
600. "Ki-Jana Hoever: Wolverhampton Wanderers defender joins Sparta Prague for undisclosed fee". BBC Sport. 2026-08-25. Retrieved 2026-08-26.
601. "Strasbourg achète un joueur à Chelsea !"(in French). So Foot. 25 August 2026. Retrieved 25 August 2026.
602. "Kacpar Lopata: Barnsley defender leaves Oakwell for Lechia Gdansk". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
603. "Conor Masterson: Reading sign defender on a deal until January". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
604. "Salford City sign former Manchester United keeper Tom Myles". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
605. "Milutin Osmajic: Montenegro forward leaves Preston North End for Genoa". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
606. "Savinho: Tottenham sign winger from Manchester City for £75m". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
607. "Cardiff City transfer news: Bluebirds clinch signing of West Brom's Krystian Bielik". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
608. Hafez, Shamoon (2026-08-26)."Ayyoub Bouaddi: Manchester City sign Morocco midfielder from Lille in £86m deal". BBC Sport. Retrieved 2026-08-26.
609. "Will Dennis: MK Dons sign goalkeeper from Bournemouth". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
610. "Blackpool sign Luton Town striker Jerry Yates and Barnsley defender Josh Earl". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
611. "Newcastle transfer news: Nico Gonzalez signs from Man City for £52m". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
612. "Ilari Kangasniemi: Leicester City sign Finnish centre-back". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
613. "Jayden Nelson: Bolton Wanderers sign Austin FC forward". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
614. "Danny Ormerod: Peterborough United sign striker from AFC Fylde". BBC Sport. 2026-08-26. Retrieved 2026-08-27.
615. Kinsella, Nizaar (2026-08-26)."Coventry City sign Ethan Pinnock from Brentford". BBC Sport. Retrieved 2026-08-26.
616. "Josh Austerfield: Rotherham United sign Salford City midfielder for undisclosed fee". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
617. "Hull City transfer news: Mohamed-Ali Cho becomes 12th summer signing". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
618. "Nottingham Forest confirm signing of Liam Delap from Chelsea". The Athetics. 27 August 2026. Retrieved 27 August 2026.
619. "Swans sign Canada midfielder Eustaquio from Porto". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
620. "Leon Goretzka: Aston Villa sign former Bayern Munich midfielder". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
621. "Cathal Heffernan: Cambridge United sign Harrogate Town defender". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
622. "Wrexham transfer news: Red Dragons clinch signing of Man City's Kabore". BBC Sport. 2026-08-26. Retrieved 2026-08-27.
623. "Preston North End sign winger Stan Mills from Oxford United". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
624. "Iyad Mohamed: Portsmouth sign midfielder from Portuguese club Casa Pia". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
625. "Ipswich Town sign Argentina World Cup winner Exequiel Palacios from Bayer Leverkusen". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
626. "Wolves seal signings of keepers Ruddy and Virginia". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
627. "Bromley sign midfielder George Saville from Luton Town". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
628. "Keven Schlotterbeck: Southampton sign defender from FC Augsburg". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
629. "Kareem Tunde: West Brom sign Spanish winger from Levante". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
630. "Bolton Wanderers: Gavin Bazunu and Atsuki Ito join Championship club". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
631. "Brentford transfer news: West Ham's El Hadji Malick Diouf joins Bees in £40m deal". BBC Sport. 2026-08-26. Retrieved 2026-08-28.
632. "Nicolas Jackson transfer news: Aston Villa confirm club-record £65m signing as deal agreed to sign Ibrahim Mbaye from PSG". Sky Sports. Retrieved 2026-08-28.
633. "Mamadou Jobe: Stockport County sign Cambridge United defender". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
634. "Imran Louza: Watford midfielder joins Panathinaikos". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
635. "Dylan Morgan: Crawley Town sign Torquay winger on two-year deal". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
636. "Jack Thomson: Swindon Town sign midfielder from Kilmarnock". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
637. "James Ward-Prowse: Southampton re-sign former captain from West Ham". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
638. "Tranmere Rovers sign goalkeeper Coniah Boyce-Clarke". www.tranmererovers.co.uk. 29 August 2026. Retrieved 29 August 2026.
639. "Leeds transfer news: Michael Zetterer joins on three-year deal as Lucas Perri joins Torino". BBC Sport. 2026-08-29. Retrieved 2026-08-29.
640. "Toby Collyer: West Bromwich Albion sign midfielder from Manchester United". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
641. "Sasa Kalajdzic: Wolves striker leaves club for Austrian side LASK". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
642. "Abdoulaye Kante: Midfielder leaves Middlesbrough for Al-Ettifaq". BBC Sport. 2026-08-30. Retrieved 2026-08-31.
643. "Mikkel Ladefoged: Lincoln City agree club-record deal for Vasteras SK striker". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
644. "Joe Lewis: Former AFC Wimbledon defender joins League One Burton Albion". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
645. "Villa and Chelsea transfers: Why the clubs keep doing business". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
646. "Brighton sign Colombian midfielder Orozco from Deportivo Cali". BBC Sport. 2026-08-30. Retrieved 2026-08-31.
647. "Ben Hamed Toure: Barnsley sign Ivorian striker from Annecy". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
648. "Ollie Watkins completes £51m move to Saudi side Al-Hilal from Aston Villa". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
649. "Allan: Man City sign Palmeiras winger for £34m". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
650. "West Ham: Hammers sign winger Edvin Austbo from Viking FK". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
651. "Liverpool transfer news: Bajetic rejoins Celta Vigo on permanent deal". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
652. "Barcola completes £123m Liverpool move". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
653. Flood, George (2026-08-28)."Chelsea agree two more deals as overhaul ramps up before deadline". The Standard. Retrieved 2026-08-31.
654. Mashiter, Nick (2026-08-31)."Daniel Munoz: Nottingham Forest complete £22m deal for right-back from Crystal Palace". BBC Sport. Retrieved 2026-09-01.
655. "Rokas Pukstas: Middlesbrough sign midfielder from Hajduk Split". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
656. "Jayden Wareham: Wycombe Wanderers sign Exeter City forward". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
657. "Tottenham agree deal for Chelsea duo Mykhailo Mudryk, Tosin Adarabioyo - sources". ESPN. 2026-09-01. Retrieved 2026-09-01.
658. "Fulham transfer news: Manuel Angel becomes Fulham's third Real Madrid signing of summer". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
659. "Brighton transfer news: Midfielder Chema Andres signs from Stuttgart". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
660. "Malick Fofana transer: Sunderland beat Crystal Palace to signing of Lyon winger". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
661. "Hull sign six players including £22m Iroegbunam from Everton". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
662. "Watford transfer news: Stephy Mavididi, Soumaila Coulibaly and Myron Boadu arrive". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
663. "Luca Bombino: Stoke City sign US left-back on four-year deal". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
664. Patel, Aadam (2026-09-01)."Lucca Brughmans joins Liverpool in deal worth up to £30m". BBC Sport. Retrieved 2026-09-01.
665. "Crystal Palace: Palace sign Ben Chilwell and Quinten Timber after deadline". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
666. "Fernandez joins Man City for joint-British record £125m". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
667. Kelly, Ciaran (2026-08-31)."Newcastle transfer: Matias Fernandez-Pardo joins from Lille for initial £51.4m". BBC Sport. Retrieved 2026-09-01.
668. "Zian Flemming transfer: Ipswich sign Burnley forward on four-year deal". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
669. "Marc Guiu transfer: Chelsea striker joins RB Leipzig in £14.6m deal". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
670. "Antwoine Hackford: Swindon Town sign AFC Wimbledon striker ans Aaron Drinan signs deal". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
671. "Burnley: Defender Igor Julio and forward Largie Ramazani arrive". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
672. "Aston Villa complete Mbaye and Harwood-Bellis signings". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
673. Howell, Alex (2026-09-01)."Barcelona complete signing of Arsenal striker Gabriel Jesus". BBC Sport. Retrieved 2026-09-01.
674. "Jodi Jones: Bromley sign Notts County winger for undisclosed fee". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
675. "Kylian Kouassi: Colchester United sign Blackpool forward". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
676. "Motherwell sign Leyton Orient midfielder Dylan Levitt for undisclosed fee". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
677. "Rosaire Longelo: Notts County sign defender from Salford City". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
678. "Folarin Balogun transfer news: Everton deal collapses after Monaco striker walks away". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
679. "Millwall transfer news: Stevenage keeper Filip Marschall joins Lions". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
680. "Rochdale complete deals for Glenn Middleton and Charlie Tasker". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
681. "Iliman Ndiaye: Manchester City sign winger from Everton for £65m". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
682. "Charlton Athletic transfer news: Addicks sign AFC Wimbledon winger Junior Nkeng". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
683. "Wrexham transfer news: Sheffield United's Callum O'Hare completes Red Dragons move". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
684. "Bradford City transfer news: Corey O'Keeffe signs from Barnsley". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
685. "Lincoln City: Daniel Oyegoke joins from Hellas Verona as Chieo Ogbene makes loan move". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
686. "Derby County: David Ozoh rejoins as Eiran Cashin and Mohammed Fuseini sign on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
687. "Brayann Pereira: West Brom sign defender from Dutch club Nijmegen". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
688. "Emil Riis: Bristol City forward joins Leicester City". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
689. "Salford City news: Dan Scarr and Nathan Asiimwe join Ammies". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
690. "Sunderland transfer news: Luis Semedo joins Ligue 2 club Clermont". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
691. "Portsmouth FC: Pompey sign Tyrese Shade and Jayden Meghoma". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
692. "Axel Tuanzebe and Southampton forward Cameron Archer to join Auxerre". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
693. "Caylan Vickers: Brighton winger joins Burton Albion". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
694. Howell, Alex (2026-09-01)."Arsenal transfer news: Fabio Vieira joins Hamburg in £8.6m deal". BBC Sport. Retrieved 2026-09-01.
695. "Chelsea transfer news: Dario Essugo and Deivid Washington join Strasbourg". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
696. read, The Chelsea News·2 min (2026-09-01)."OFFICIAL: Chelsea sell €8m Deivid Washington to Strasbourg". Yahoo Sports. Retrieved 2026-09-02. cite web`{{}}`: CS1 maint: numeric names: authors list (link)
697. "Wigan sign Palace keeper Whitworth and Villa's Burrowes". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
698. "Wrexham transfer news: Joe Worrall joins from Burnley on two-year deal". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
699. "Denner signs for Chelsea". www.chelseafc.com. Retrieved 2026-09-03.
700. Bairner, Robin (2025-03-01)."CONFIRMED: Chelsea complete €14m signing". FootballTransfers. Retrieved 2026-09-03.
701. "Kalinauskas leaves Burton for Roda JC loan". BBC Sport. 4 February 2026. Retrieved 4 February 2026.
702. "Derby's Weimann moves to Rapid Vienna on loan". BBC Sport. 5 February 2026. Retrieved 21 February 2026.
703. "Sheff Wed right-back Valery joins Young Boys". BBC Sport. 9 February 2026. Retrieved 21 February 2026.
704. "Seny Dieng joins Wednesday". www.swfc.co.uk. 20 February 2026. Retrieved 28 February 2026.
705. "Cambridge sign goalkeeper Walton on emergency loan". BBC Sport. 15 April 2026. Retrieved 15 April 2026.
706. "Zach Jeacock: Northampton Town sign Lincoln City goalkeeper on season-long loan". BBC Sport. 2026-06-11. Retrieved 2026-06-11.
707. "Tommy Leigh: Bristol Rovers re-sign Bradford midfielder on loan". BBC Sport. 2026-06-17. Retrieved 2026-06-17.
708. "Bruno Alves: Norwich City sign Brazil Under-20 defender on loan from Cruzeiro". BBC Sport. 2026-06-18. Retrieved 2026-06-18.
709. "Alfie May: Doncaster Rovers re-sign striker from Huddersfield on loan". BBC Sport. 2026-06-19. Retrieved 2026-06-19.
710. "Milan Aleksić Joins Partizan Belgrade On Loan". Sunderland AFC. 18 June 2026. Retrieved 18 June 2026.
711. "Tommy Simkin: Doncaster Rovers sign Stoke City goalkeeper on loan". BBC Sport. 2026-06-25. Retrieved 2026-06-25.
712. "Accrington Stanley sign Norwich City goalkeeper Louie Moulden on season-long loan". BBC Sport. 2026-06-30. Retrieved 2026-06-30.
713. "Huddersfield: Goalkeeper Matty Young joins on loan from Sunderland". BBC Sport. 2026-06-30. Retrieved 2026-06-30.
714. "Cambridge United: Gassan Ahadme and Shane Lavery sign one-year deals". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
715. "Oliver Whatmuff: Stockport County sign Manchester City goalkeeper on loan". BBC Sport. 2026-07-01. Retrieved 2026-07-01.
716. "Logan Briggs: Northampton Town sign Leicester City midfielder on loan". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
717. "Swindon Town: Robins sign Hull City defender James Debayo on loan". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
718. "Alex Matos: Sheffield United midfielder joins Goztepe on season-long loan". BBC Sport. 2026-07-02. Retrieved 2026-07-02.
719. Department, Communications."Onana rejoins Trabzonspor on loan | Manchester United". www.manutd.com. Retrieved 2026-07-06.
